Real... . . . . #frases #poemas #poesias #poema  #poesia #reflexão #motivação #filosofia  #solitude  #triste #feliz #amor #explore #explorar #reels  #reelsinstagram
15:20 . . . . #frases #poemas #poesias #poema  #poesia #reflexão #motivação #filosofia  #solitude  #triste #feliz #amor #explore #explorar #reels  #reelsinstagram
Esse áudio destrói qualquer um...  Curta e siga a página se gostou!  Veja os stories!  E é claro, sou apenas um editor qualquer.  Tags:  #frases #poemas #poesias #poema #poesia #reflexão #motivação #filosofia #solitude #triste #feliz #amor #explore #explorar #reels #reelsinstagram
20:00| 🥀  Curta e siga a página se gostou!  Veja os stories!  E é claro, sou apenas um editor qualquer.  Tags:  #frases #poemas #poesias #poema #poesia #reflexão #motivação #filosofia #solitude #triste #feliz #amor #explore #explorar #reels #reelsinstagram
19:00| 🥀  Se gostou, siga para mais conteúdo!  Veja os storys!  E é claro, sou apenas um editor qualquer.  Tags:  #frases #poemas #poesias #poema #poesia #reflexão #motivação #filosofia #solitude #triste #feliz #amor #explore #explorar #reels #reelsinstagram
21:00| ☕️   Se gostou, siga para mais conteúdo!  Veja os storys!  E é claro, sou apenas um editor qualquer.  Tags:  #frases #poemas #poesias #poema #poesia #reflexão #motivação #filosofia #solitude #triste #feliz #amor #explore #explorar #reels #reelsinstagram
22:00| ☕️  Se gostou, siga para mais conteúdo!  Veja os storys!  E é claro, sou apenas um editor qualquer.  Tags:  #frases #poemas #poesias #poema #poesia #reflexão #motivação #filosofia #solitude #triste #feliz #amor #explore #explorar #reels #reelsinstagram
20:00| ☕️ Real...  Se gostou, siga para mais conteúdo!  Veja os storys!  E é claro, sou apenas um editor qualquer.  Tags:  #frases #poemas #poesias #poema #poesia #reflexão #motivação #filosofia #solitude #triste #feliz #amor #explore #explorar #reels #reelsinstagram
20:00| 🥀 Um dos maiores erros...  Se gostou, siga para mais conteúdo!  Veja os storys!  E é claro, sou apenas um editor qualquer.  Tags:  #frases #poemas #poesias #poema #poesia #reflexão #motivação #filosofia #solitude #triste #feliz #amor #explore #explorar #reels #reelsinstagram
20:00| 🥀 Eu amava tanto ela...  Se gostou, siga para mais conteúdo!  Veja os storys!  E é claro, sou apenas um editor qualquer.  Tags:  #frases #poemas #poesias #poema #poesia #reflexão #motivação #filosofia #solitude #triste #feliz #amor #explore #explorar #reels #reelsinstagram
20:45| Como? 🥀  Se gostou, siga para mais conteúdo!  Veja os storys!  E é claro, sou apenas um editor qualquer.  Tags:  #frases #poemas #poesias #poema #poesia #reflexão #motivação #filosofia #solitude #triste #feliz #amor #explore #explorar #reels #reelsinstagram
20:00| 🥀 Te entendo Lula molusco...  Se gostou, siga para mais conteúdo!  Veja os storys!  E é claro, sou apenas um editor qualquer.  Tags:  #frases #poemas #poesias #poema #poesia #reflexão #motivação #filosofia #solitude #triste #feliz #amor #explore #explorar #reels #reelsinstagram
19:00| 🥀 Real...  Se gostou, siga para mais conteúdo!  Veja os storys!  E é claro, sou apenas um editor qualquer.  Tags:  #frases #poemas #poesias #poema #poesia #reflexão #motivação #filosofia #solitude #triste #feliz #amor #explore #explorar #reels #reelsinstagram
19:00| 🥀   Se gostou, siga para mais conteúdo!  Veja os storys!  E é claro, sou apenas um editor qualquer.  Tags:  #frases #poemas #poesias #poema #poesia #reflexão #motivação #filosofia #solitude #triste #feliz #amor #explore #explorar #reels #reelsinstagram
19:05| ☕️ Ou muda alma também?  Se gostou, siga para mais conteúdo!  Veja os storys!  E é claro, sou apenas um editor qualquer.  Tags:  #frases #poemas #poesias #poema #poesia #reflexão #motivação #filosofia #solitude #triste #feliz #amor #explore #explorar #reels #reelsinstagram
19:12| 🥀 Tem gente capaz de tudo...  Se gostou, siga para mais conteúdo!  Veja os storys!  E é claro, sou apenas um editor qualquer.  Tags:  #frases #poemas #poesias #poema #poesia #reflexão #motivação #filosofia #solitude #triste #feliz #amor #explore #explorar #reels #reelsinstagram
20:35| ☕️ Quem lembra dele?  Se gostou, siga para mais conteúdo!  Veja os storys!  E é claro, sou apenas um editor qualquer.  Tags:  #frases #poemas #poesias #poema #poesia #reflexão #motivação #filosofia #solitude #triste #feliz #amor #explore #explorar #reels #reelsinstagram
20:30| 🥀 Me acorde quando eu estiver morto...  Se gostou, siga para mais conteúdo!  Veja os storys!  E é claro, sou apenas um editor qualquer.  Tags:  #frases #poemas #poesias #poema #poesia #reflexão #motivação #filosofia #solitude #triste #feliz #amor #explore #explorar #reels #reelsinstagram
20:10| ☕️   Se gostou, siga para mais conteúdo!  Veja os storys!  E é claro, sou apenas um editor qualquer.  Tags:  #frases #poemas #poesias #poema #poesia #reflexão #motivação #filosofia #solitude #triste #feliz #amor #explore #explorar #reels #reelsinstagram
18:22| 🥀 2025 TÁ PERTO...  Se gostou, siga para mai s conteúdo!  Veja os storys!  E é claro, sou apenas um editor qualquer.  Tags:  #frases #poemas #poesias #poema #poesia #reflexão #motivação #filosofia #solitude #triste #feliz #amor #explore #explorar #reels #reelsinstagram
20:35| 🥀   Se gostou, siga para mai s conteúdo!  Veja os storys!  E é claro, sou apenas um editor qualquer.  Tags:  #frases #poemas #poesias #poema #poesia #reflexão #motivação #filosofia #solitude #triste #feliz #amor #explore #explorar #reels #reelsinstagram
19:11: ☕️ Real...  Se gostou, siga para mai s conteúdo!  Veja os storys!  E é claro, sou apenas um editor qualquer.  Tags:  #frases #poemas #poesias #poema #poesia #reflexão #motivação #filosofia #solitude #triste #feliz #amor #explore #explorar #reels #reelsinstagram
22:00| ☕️  Se gostou, siga para mai s conteúdo!  Veja os storys!  E é claro, sou apenas um editor qualquer.  Tags:  #frases #poemas #poesias #poema #poesia #reflexão #motivação #filosofia #solitude #triste #feliz #amor #explore #explorar #reels #reelsinstagram
20:10| ☕️ Isso não é sobre barcos...  Se gostou, siga para mai s conteúdo!  Veja os storys!  E é claro, sou apenas um editor qualquer.  Tags:  #frases #poemas #poesias #poema #poesia #reflexão #motivação #filosofia #solitude #triste #feliz #amor #explore #explorar #reels #reelsinstagram
20:00| 🥀  9F Se gostou, siga para mai s conteúdo!  Veja os storys!  E é claro, sou apenas um editor qualquer.  Tags:  #frases #poemas #poesias #poema #poesia #reflexão #motivação #filosofia #solitude #triste #feliz #amor #explore #explorar #reels #reelsinstagram
20:00| ❤️  Se gostou, siga para mais conteúdo!  Veja os storys!  E é claro, sou apenas um editor qualquer.  Tags:  #frases #poemas #poesias #poema #poesia #reflexão #motivação #filosofia #solitude #triste #feliz #amor #explore #explorar #reels #reelsinstagram
19:05| ☕️ Isso não pode ser bom...  Se gostou, siga para mais conteúdo!  Veja os storys!  E é claro, sou apenas um editor qualquer.  Tags:  #frases #poemas #poesias #poema #poesia #reflexão #motivação #filosofia #solitude #triste #feliz #amor #explore #explorar #reels #reelsinstagram
21:40| 🥀 "Eu" de verdade...  Se gostou, siga para mais conteúdo!  Veja os storys!  E é claro, sou apenas um editor qualquer.  Tags:  #frases #poemas #poesias #poema #poesia #reflexão #motivação #filosofia #solitude #triste #feliz #amor #explore #explorar #reels #reelsinstagram
19:40| ❤️  Se gostou, siga para mais conteúdo!  Veja os storys!  E é claro, sou apenas um editor qualquer.  Tags:  #frases #poemas #poesias #poema #poesia #reflexão #motivação #filosofia #solitude #triste #feliz #amor #explore #explorar #reels #reelsinstagram
18:05| ☕️   Se gostou, siga para mais conteúdo!  Veja os storys!  E é claro, sou apenas um editor qualquer.  Tags:  #frases #poemas #poesias #poema #poesia #reflexão #motivação #filosofia #solitude #triste #feliz #amor #explore #explorar #reels #reelsinstagram
18:30| ☕️ REAL...  Se gostou, siga para mais conteúdo!  Veja os storys!  E é claro, sou apenas um editor qualquer.  Tags:  #frases #poemas #poesias #poema #poesia #reflexão #motivação #filosofia #solitude #triste #feliz #amor #explore #explorar #reels #reelsinstagram
20:20| ☕️   Se gostou, siga para mais conteúdo!  Veja os storys!  E é claro, sou apenas um editor qualquer.  Tags:  #frases #poemas #poesias #poema #poesia #reflexão #motivação #filosofia #solitude #triste #feliz #amor #explore #explorar #reels #reelsinstagram
19:00| 🥀 Menos expressão, mais contenção!   Se gostou, siga para mais conteúdo!  Veja os storys!  E é claro, sou apenas um editor qualquer.  Tags:  #frases #poemas #poesias #poema #poesia #reflexão #motivação #filosofia #solitude #triste #feliz #amor #explore #explorar #reels #reelsinstagram
20:05| 🥀 Eu gosto, gosto de mim...  Se gostou, siga para mais conteúdo!  Veja os storys!  E é claro, sou apenas um editor qualquer.  Tags:  #frases #poemas #poesias #poema #poesia #reflexão #motivação #filosofia #solitude #triste #feliz #amor #explore #explorar #reels #reelsinstagram
20:00| 🥀 Não é sua culpa.  Se gostou, siga para mais conteúdo!  Veja os storys!  E é claro, sou apenas um editor qualquer.  Tags:  #frases #poemas #poesias #poema #poesia #reflexão #motivação #filosofia #solitude #triste #feliz #amor #explore #explorar #reels #reelsinstagram
19:12| ☕️ E o país funciona na mediocridade.   Se gostou, siga para mais conteúdo!  Veja os storys!  E é claro, sou apenas um editor qualquer.  Tags:  #frases #poemas #poesias #poema #poesia #reflexão #motivação #filosofia #solitude #triste #feliz #amor #explore #explorar #reels #reelsinstagram
18:26| ☕️  Se gostou, siga para mais conteúdo!  Veja os storys!  E é claro, sou apenas um editor qualquer.  Tags:  #frases #poemas #poesias #poema #poesia #reflexão #motivação #filosofia #solitude #triste #feliz #amor #explore #explorar #reels #reelsinstagram
